           8           0          28  5.669178401763755E-003
 F F F F F F T F T F T F T F T F T F F F F F F F T F T F T F F F F F F F T F T F
 T F F F F F F F
 -2.2379591863342E+02  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.3571900454216E-04  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.6595870423699E-04  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  1.8032189650699E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  6.0765333077551E-05  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  7.9926572887946E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -3.4763342501847E-07
  0.0000000000000E+00  1.7775223568702E-03  0.0000000000000E+00 -4.7307520054524E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -3.6237925309664E-07
  0.0000000000000E+00  1.5584958047277E-04  0.0000000000000E+00 -1.1196833259288E-04
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00 -2.4033756464316E-07
  0.0000000000000E+00 -1.0672857983309E-04  0.0000000000000E+00  4.8896781667892E-05
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
