          3          0          8
  1.3146810511220E+00  1.3146810511220E+00  1.3146810511220E+00 -1.3146810511220E+00
 -1.3146810511220E+00 -1.3146810511220E+00
  0.0000000000000E+00  5.2587242044880E+00  5.2587242044880E+00  5.2587242044880E+00
  0.0000000000000E+00  5.2587242044880E+00  5.2587242044880E+00  5.2587242044880E+00
  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  0.0000000000000E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00  2.6293621022440E+00
  2.6293621022440E+00  0.0000000000000E+00  0.0000000000000E+00  2.6293621022440E+00
  2.6293621022440E+00  2.6293621022440E+00  0.0000000000000E+00  2.6293621022440E+00
  2.5936989010654E+00
  4.7100737862784E-02
  1.0000000000000E+00
  4.7740472475335E-02
  1.6592789615462E-03
 -5.7782991178524E+02
  1.0000000000000E-06
