          3          0          7
 -2.4671793064695E+00  4.3170069040907E-17  1.6677680358952E+00 -1.2335896532347E+00
 -2.1366399550938E+00 -1.6677680358952E+00
  3.7007689597042E+00  0.0000000000000E+00  0.0000000000000E+00 -2.1366399550938E+00
  4.2732799101876E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  6.6710721435807E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00  3.3355360717904E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00
  3.3355360717904E+00  0.0000000000000E+00  0.0000000000000E+00  3.3355360717904E+00
  2.7270870416635E+00 -2.8088184301747E-01 -2.8088184301747E-01  1.6667587211875E+00
 -2.4157431574918E-02  3.3948921796850E-03
  7.6844013880806E-01  6.3992167729235E-01  0.0000000000000E+00  0.0000000000000E+00
 -2.4003498839385E-02  3.5230802965435E-03
  3.8378225384278E-04  1.7042175126931E-04
 -2.9257217902757E+01
  1.6000000000000E+01
