          3          0          5
  1.3155934367711E+00  1.3155934367711E+00  1.3155934367711E+00 -1.3155934367711E+00
 -1.3155934367711E+00 -1.3155934367711E+00
  0.0000000000000E+00  5.2623737470845E+00  5.2623737470845E+00  5.2623737470845E+00
  0.0000000000000E+00  5.2623737470845E+00  5.2623737470845E+00  5.2623737470845E+00
  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  0.0000000000000E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00  2.6311868735422E+00
  2.6311868735422E+00  0.0000000000000E+00  0.0000000000000E+00  2.6311868735422E+00
  2.6311868735422E+00  2.6311868735422E+00  0.0000000000000E+00  2.6311868735422E+00
  2.3835125254108E+00
  4.8022655053093E-02
 -1.0000000000000E+00
  4.8013141985186E-02
 -2.2674516510833E-05
 -5.7889432440960E+02
  4.0000000000000E+00
        2195
  1.3703343378804E-19  1.4178042603709E-19  1.4178042603709E-19  1.3188808712748E-19
  1.3188808712748E-19  1.4098026042106E-19  1.4098026042106E-19  1.4021820207078E-19
  1.2920910592676E-15  1.3368505465975E-15  1.3368505465975E-15  1.2435754800169E-15
  1.2435754800169E-15  1.3293057685837E-15  1.3293057685837E-15  1.3221203047606E-15
  1.8119479576157E-13  1.8747158725159E-13  1.8747158725159E-13  1.7439127335460E-13
  1.7439127335460E-13  1.8641355461413E-13  1.8641355461413E-13  1.8540590995894E-13
  5.4157046425021E-12  5.6033107416157E-12  5.6033107416157E-12  5.2123551603608E-12
  5.2123551603608E-12  5.5716873594841E-12  5.5716873594841E-12  5.5415700163555E-12
  7.2068433631231E-11  7.4564965217660E-11  7.4564965217660E-11  6.9362400044644E-11
  6.9362400044644E-11  7.4144143225548E-11  7.4144143225548E-11  7.3743362553837E-11
  5.8220814560729E-10  6.0237649050046E-10  6.0237649050046E-10  5.6034732919966E-10
  5.6034732919966E-10  5.9897686074145E-10  5.9897686074145E-10  5.9573913570823E-10
  3.3506101502756E-09  3.4666790538510E-09  3.4666790538510E-09  3.2248010665289E-09
  3.2248010665289E-09  3.4471141713194E-09  3.4471141713194E-09  3.4284810511167E-09
  1.5081064077934E-08  1.5603489097190E-08  1.5603489097190E-08  1.4514798601357E-08
  1.4514798601357E-08  1.5515427748987E-08  1.5515427748987E-08  1.5431560254070E-08
  5.6330108649554E-08  5.8281446959891E-08  5.8281446959891E-08  5.4215019445287E-08
  5.4215019445287E-08  5.7952524193801E-08  5.7952524193801E-08  5.7639266118876E-08
  1.8172331820405E-07  1.8801841830583E-07  1.8801841830583E-07  1.7489995077744E-07
  1.7489995077744E-07  1.8695729952016E-07  1.8695729952016E-07  1.8594671569218E-07
  5.2084319958495E-07  5.3888579373920E-07  5.3888579373920E-07  5.0128652101699E-07
  5.0128652101699E-07  5.3584448616827E-07  5.3584448616827E-07  5.3294801850735E-07
  1.3539900691321E-06  1.4008938077730E-06  1.4008938077730E-06  1.3031502989530E-06
  1.3031502989530E-06  1.3929875890655E-06  1.3929875890655E-06  1.3854578978810E-06
  3.2427705089544E-06  3.3551037260820E-06  3.3551037260820E-06  3.1210106000916E-06
  3.1210106000916E-06  3.3361685407758E-06  3.3361685407758E-06  3.3181351289573E-06
  7.2418697812715E-06  7.4927362944285E-06  7.4927362944285E-06  6.9699512467563E-06
  6.9699512467563E-06  7.4504495689592E-06  7.4504495689592E-06  7.4101767159340E-06
  1.5224898620699E-05  1.5752306230267E-05  1.5752306230266E-05  1.4653232428662E-05
  1.4653232428662E-05  1.5663405003413E-05  1.5663405003412E-05  1.5578737628412E-05
  3.0363171785964E-05  3.1414986201909E-05  3.1414986201901E-05  2.9223092024157E-05
  2.9223092024153E-05  3.1237689571553E-05  3.1237689571549E-05  3.1068836555460E-05
  5.7800825290013E-05  5.9803110878709E-05  5.9803110878566E-05  5.5630513453256E-05
  5.5630513453178E-05  5.9465600304104E-05  5.9465600304037E-05  5.9144163408379E-05
  1.0557186273158E-04  1.0922899077902E-04  1.0922899077695E-04  1.0160783865135E-04
  1.0160783865022E-04  1.0861253556598E-04  1.0861253556503E-04  1.0802543855359E-04
  1.8580356283081E-04  1.9224000719838E-04  1.9224000717241E-04  1.7882698992561E-04
  1.7882698991159E-04  1.9115506304491E-04  1.9115506303298E-04  1.9012178851501E-04
  3.1624526243894E-04  3.2720035400287E-04  3.2720035371905E-04  3.0437085006130E-04
  3.0437084990894E-04  3.2535373465174E-04  3.2535373452190E-04  3.2359505912550E-04
  5.2215108609049E-04  5.4023898722873E-04  5.4023898448092E-04  5.0254529903368E-04
  5.0254529756791E-04  5.3719004228303E-04  5.3719004103113E-04  5.3428630109172E-04
  8.3852920541590E-04  8.6757680270716E-04  8.6757677891217E-04  8.0704401872282E-04
  8.0704400611949E-04  8.6268046001065E-04  8.6268044922039E-04  8.5801730281383E-04
  2.0268212027548E-04  6.5010845088280E-04  6.3378752220141E-04  6.3378743553539E-04
  6.3780409937807E-04  6.3780403687768E-04  5.8657848662754E-04  5.8657845815005E-04
  6.2757724905975E-04  6.2757718226341E-04  4.6700969946327E-04  4.6700969486435E-04
  5.7447995499947E-04  6.2888241927971E-04  6.2888239022152E-04  3.0994322697368E-04
  9.9415128464695E-04  9.6919332959066E-04  9.6919270550049E-04  9.7533549133846E-04
  9.7533504506256E-04  8.9700084131450E-04  8.9700064115514E-04  9.5969651713095E-04
  9.5969604072096E-04  7.1415521833579E-04  7.1415518614281E-04  8.7849960973335E-04
  9.6169234695159E-04  9.6169213996584E-04  4.6377366395525E-04  1.4875659413065E-03
  1.4502218012407E-03  1.4502177889337E-03  1.4594122970830E-03  1.4594094189744E-03
  1.3421987053935E-03  1.3421974123122E-03  1.4360114922378E-03  1.4360084419639E-03
  1.0686034063841E-03  1.0686032039018E-03  1.3145146528154E-03  1.4389975989190E-03
  1.4389962792353E-03  6.8006406235206E-04  2.1813193526963E-03  2.1265640181896E-03
  2.1265404661090E-03  2.1400399631577E-03  2.1400230794498E-03  1.9681612470299E-03
