          3          0          4
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  3.9721078615590E+00
  3.9721078615590E+00  3.9721078615590E+00
  0.0000000000000E+00  3.9721078615590E+00  3.9721078615590E+00  3.9721078615590E+00
  0.0000000000000E+00  3.9721078615590E+00  3.9721078615590E+00  3.9721078615590E+00
  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00  0.0000000000000E+00
  2.5946840697198E+00
 -2.5108112116013E-03
 -1.0000000000000E+00
 -2.5179822528277E-03
 -1.8606586433531E-05
 -2.7543131964154E+02
  4.1073837469049E-09
        2452
  3.1934964997485E-20  3.3041228097856E-20  3.0735867368808E-20  3.2854753452701E-20
  3.2677159517633E-20  3.0111544030268E-16  3.1154641777784E-16  2.8980912415506E-16
  3.0978814452201E-16  3.0811360766382E-16  4.2226552312210E-14  4.3689327570694E-14
  4.0641025014818E-14  4.3442758289683E-14  4.3207931679099E-14  1.2621032211930E-12
  1.3058238960889E-12  1.2147136286321E-12  1.2984542230568E-12  1.2914355249768E-12
  1.6795192544010E-11  1.7376996900975E-11  1.6164564780545E-11  1.7278926413965E-11
  1.7185526457699E-11  1.3568073306824E-10  1.4038086624317E-10  1.3058617776524E-10
  1.3958859931708E-10  1.3883406348776E-10  7.8084314835735E-10  8.0789243312322E-10
  7.5152396270496E-10  8.0333293387144E-10  7.9899057722885E-10  3.5145675047348E-09
  3.6363160754489E-09  3.3826021319503E-09  3.6157938131458E-09  3.5962489076394E-09
  1.3127453631576E-08  1.3582203388013E-08  1.2634542538001E-08  1.3505549561778E-08
  1.3432546314458E-08  4.2349721857293E-08  4.3816763847330E-08  4.0759569776080E-08
  4.3569475354721E-08  4.3333963784432E-08  1.2137993545175E-07  1.2558467291510E-07
  1.1682234809317E-07  1.2487591120535E-07  1.2420090372133E-07  3.1554069886009E-07
  3.2647138351378E-07  3.0369274149474E-07  3.2462887828929E-07  3.2287412094450E-07
  7.5571165251918E-07  7.8189035400728E-07  7.2733610707642E-07  7.7747760258407E-07
  7.7327500501872E-07  1.6876819881707E-06  1.7461451901445E-06  1.6243127165859E-06
  1.7362904776091E-06  1.7269050881011E-06  3.5480874345914E-06  3.6709971733711E-06
  3.4148634517409E-06  3.6502791814962E-06  3.6305478678866E-06  7.0759872345950E-06
  7.3211073897928E-06  6.8102972764516E-06  7.2797892856768E-06  7.2404389241647E-06
  1.3470196881360E-05  1.3936819649456E-05  1.2964416426034E-05  1.3858164476855E-05
  1.3783255195720E-05  2.4603001236521E-05  2.5455276867666E-05  2.3679205001606E-05
  2.5311615024631E-05  2.5174794965030E-05  4.3300602706615E-05  4.4800584287083E-05
  4.1674746850567E-05  4.4547743409799E-05  4.4306943880220E-05  7.3699396509613E-05
  7.6252426573312E-05  7.0932123403560E-05  7.5822081049536E-05  7.5412230369221E-05
  1.2168473095973E-04  1.2590002770618E-04  1.1711569963133E-04  1.2518948611323E-04
  1.2451278325255E-04  1.9541508222931E-04  2.0218448722453E-04  1.8807761926858E-04
  2.0104341851135E-04  1.9995669015402E-04  4.7234058209404E-05  1.5150455933296E-04
  1.4770104538807E-04  1.4863708779963E-04  1.3669920315058E-04  1.4625376916973E-04
  1.0883428525662E-04  1.3387970014087E-04  1.4655793130271E-04  7.2230679391283E-05
  2.3168202274456E-04  2.2586567766889E-04  2.2729707135823E-04  2.0904151032052E-04
  2.2365247430410E-04  1.6643022304161E-04  2.0472989053143E-04  2.2411758417978E-04
  1.0807980986074E-04  3.4666977779795E-04  3.3796679593993E-04  3.4010855640877E-04
  3.1279215635226E-04  3.3465504444612E-04  2.4903200945378E-04  3.0634053153961E-04
  3.3535089478857E-04  1.5848365132435E-04  5.0834521303709E-04  4.9558404924860E-04
  4.9872434856836E-04  4.5866690601794E-04  4.9072728681259E-04  3.6517031070797E-04
  4.4920605361015E-04  4.9174711809700E-04  2.2804465899133E-04  7.3148258625428E-04
  7.1312282407978E-04  7.1764007612042E-04  6.5999178598335E-04  7.0613167688854E-04
  5.2545102925172E-04  6.4637613344459E-04  7.0759653321557E-04  3.2236655263346E-04
  1.0341067160802E-03  1.0081639819029E-03  1.0145435911746E-03  9.3301096519490E-04
  9.9826932720781E-04  7.4279099710313E-04  9.1375347396664E-04  1.0003285495782E-03
  4.4810777792016E-04  1.4377735935822E-03  1.4017551055064E-03  1.4105989022687E-03
  1.2970985991414E-03  1.3879526365707E-03  1.0325520049618E-03  1.2702875362980E-03
  1.3907682910852E-03  6.1290698173378E-04  1.9676919313963E-03  1.9185865530432E-03
  1.9305934809298E-03  1.7747316543609E-03  1.8995278754314E-03  1.4124048711171E-03
  1.7379026104345E-03  1.9032048903778E-03  1.3917388235368E-03  1.4159832426900E-03
